

╭──────────────────────────────────────────────────────────────────────────────╮
│                                                                              │
│                         ▄▀▀ ▄▀█ █▀▀ ▀█▀ █▀▄▀█ █▀▀ █▀█                        │
│                         █▀  █▀█ ▄▄█  █  █ ▀ █ █▄▄ █▀▀                        │
│                                                                              │
│                                FastMCP 2.14.1                                │
│                                                                              │
│                                                                              │
│                    🖥  Server name: MCP Pyautogui Server                      │
│                                                                              │
│                    📦 Transport:   STDIO                                     │
│                                                                              │
│                    📚 Docs:        https://gofastmcp.com                     │
│                    🚀 Hosting:     https://fastmcp.cloud                     │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯


[12/19/25 01:49:23] INFO     Starting MCP server 'MCP Pyautogui   server.py:2527
                             Server' with transport 'stdio'                     
DEBUG: Event 1 received
DEBUG: Processing node atlas
DEBUG: Event 2 received
DEBUG: Processing node tetyana
DEBUG: Event 3 received
DEBUG: Processing node grisha
DEBUG: Event 4 received
DEBUG: Processing node atlas
DEBUG: Event 5 received
DEBUG: Processing node grisha
DEBUG: Event 6 received
DEBUG: Processing node atlas
DEBUG: Event 7 received
DEBUG: Processing node grisha
DEBUG: Event 8 received
DEBUG: Processing node atlas
DEBUG: Event 9 received
DEBUG: Processing node tetyana
DEBUG: Event 10 received
DEBUG: Processing node grisha
DEBUG: Event 11 received
DEBUG: Processing node atlas
DEBUG: Event 12 received
DEBUG: Processing node tetyana
DEBUG: Event 13 received
DEBUG: Processing node grisha
DEBUG: Event 14 received
DEBUG: Processing node atlas
DEBUG: Event 15 received
DEBUG: Processing node grisha
DEBUG: Event 16 received
DEBUG: Processing node atlas
DEBUG: Event 17 received
DEBUG: Processing node grisha
DEBUG: Event 18 received
DEBUG: Processing node atlas
DEBUG: Event 19 received
DEBUG: Processing node tetyana
DEBUG: Event 20 received
DEBUG: Processing node tetyana
DEBUG: Event 21 received
DEBUG: Processing node tetyana
DEBUG: Event 22 received
DEBUG: Processing node tetyana
DEBUG: Event 23 received
DEBUG: Processing node tetyana
DEBUG: Event 24 received
DEBUG: Processing node tetyana
DEBUG: Event 25 received
DEBUG: Processing node tetyana
DEBUG: Event 26 received
DEBUG: Processing node tetyana
DEBUG: Event 27 received
DEBUG: Processing node tetyana
DEBUG: Event 28 received
DEBUG: Processing node tetyana
DEBUG: Event 29 received
DEBUG: Processing node tetyana
DEBUG: Event 30 received
DEBUG: Processing node tetyana
DEBUG: Event 31 received
DEBUG: Processing node tetyana
DEBUG: Event 32 received
DEBUG: Processing node tetyana
DEBUG: Event 33 received
DEBUG: Processing node tetyana
DEBUG: Event 34 received
DEBUG: Processing node tetyana
DEBUG: Event 35 received
DEBUG: Processing node tetyana
DEBUG: Event 36 received
DEBUG: Processing node tetyana
DEBUG: Event 37 received
DEBUG: Processing node tetyana
DEBUG: Event 38 received
DEBUG: Processing node tetyana
DEBUG: Event 39 received
DEBUG: Processing node tetyana
DEBUG: Event 40 received
DEBUG: Processing node tetyana
DEBUG: Event 41 received
DEBUG: Processing node tetyana
DEBUG: Event 42 received
DEBUG: Processing node tetyana
DEBUG: Event 43 received
DEBUG: Processing node tetyana
DEBUG: Event 44 received
DEBUG: Processing node tetyana
